FILEHEADER = {
  magic: lCRF
  (0) -1:word.lower():big --> I-noun.possession: 0.416445
  (0) word.lower():fan --> B-noun.person: 0.812543
  (0) word[-3:]:fan --> B-noun.person: 0.812543
  (0) word.lower():tidyin --> B-verb.change: 1.661468
  (0) word[-3:]:yin --> B-noun.person: 0.162448
  (0) word[-3:]:yin --> B-verb.stative: 0.520021
  (0) word[-3:]:yin --> B-verb.body: 1.618552
  (0) word[-3:]:yin --> B-verb.change: 1.355159
  (0) word[-3:]:yin --> B-verb.social: 0.409192
  (0) +1:word.lower():room --> O: -0.002553
  (0) +1:word.lower():room --> B-noun.location: 1.893630
  (0) word.lower():room --> B-noun.artifact: 1.065397
  (0) word.lower():room --> B-noun.location: 0.644037
  (0) word.lower():room --> I-noun.location: 2.208560
  (0) word[-3:]:oom --> I-noun.person: 0.495045
  (0) word[-3:]:oom --> B-noun.artifact: 0.885559
  (0) word[-3:]:oom --> B-noun.location: 1.940559
  (0) word[-3:]:oom --> I-noun.location: 0.942825
  (0) word.lower():hair --> B-noun.location: 0.385178
  (0) word.lower():hair --> B-noun.body: 1.380875
  (0) word[-3:]:air --> I-noun.event: 0.754630
  (0) word[-3:]:air --> B-verb.communication: 0.973574
  (0) word[-3:]:air --> B-noun.artifact: 0.202962
  (0) word[-3:]:air --> I-noun.artifact: 0.489039
  (0) word[-3:]:air --> B-noun.location: 0.088741
  (0) word[-3:]:air --> B-noun.body: 0.916711
  (0) word[-3:]:air --> B-noun.substance: 1.110702
  (0) -1:word.lower():hair --> O: 0.210783
  (0) -1:word.lower():hair --> I-noun.time: 0.095931
  (0) -1:word.lower():hair --> I-noun.location: 0.703350
  (0) word[-3:]:sty --> B-noun.attribute: 1.152060
  (0) word[-3:]:rly --> B-noun.person: 1.059863
  (0) +1:word.lower():cowboys --> B-noun.communication: 0.563402
  (0) word.lower():dallas --> B-noun.communication: 0.564046
  (0) word[-3:]:las --> B-noun.communication: 0.165290
  (0) word[-3:]:las --> B-noun.person: 0.373535
  (0) word[-3:]:las --> B-noun.location: 0.787433
  (0) -1:word.lower():dallas --> I-noun.communication: 0.410654
  (0) word.lower():cowboys --> I-noun.communication: 0.308611
  (0) word.lower():cowboys --> B-noun.person: 0.712261
  (0) word.lower():cowboys --> B-noun.group: 0.772044
  (0) -1:word.lower():cowboys --> I-noun.communication: 0.446288
  (0) -1:word.lower():cowboys --> O: 0.704522
  (0) +1:word.lower():vs --> B-noun.group: 0.979042
  (0) word.lower():lions --> B-noun.group: 1.410801
  (0) word.lower():lions --> B-noun.animal: 1.564896
  (0) word[-3:]:ons --> B-noun.communication: 0.405361
  (0) word[-3:]:ons --> I-noun.communication: 0.509633
  (0) word[-3:]:ons --> I-noun.artifact: 0.628308
  (0) word[-3:]:ons --> B-noun.group: 0.386361
  (0) word[-3:]:ons --> B-noun.location: 1.021672
  (0) word[-3:]:ons --> B-noun.quantity: 0.777529
  (0) word[-3:]:ons --> B-noun.animal: 1.263054
  (0) word[-3:]:ons --> B-noun.motive: 1.478337
  (0) +1:word.lower():garrett --> B-noun.time: 0.966346
  (0) word.lower():jason --> B-noun.time: 0.966346
  (0) -1:word.lower():jason --> I-noun.time: 0.530897
  (0) +1:word.lower():era --> B-noun.time: 0.653679
  (0) +1:word.lower():era --> I-noun.time: 0.492867
  (0) word.lower():garrett --> I-noun.time: 0.530897
  (0) word[-3:]:ett --> B-noun.person: 0.287835
  (0) word[-3:]:ett --> I-noun.time: 0.524967
  (0) -1:word.lower():garrett --> I-noun.time: 0.303521
  (0) word.lower():era --> I-noun.time: 1.320099
  (0) -1:word.lower():era --> B-verb.change: 0.840714
  (0) -1:word.lower():era --> B-verb.motion: 0.820604
  (0) +1:word.lower():start --> B-noun.artifact: 1.087024
  (0) +1:word.lower():last --> I-noun.communication: 0.429659
  (0) +1:word.lower():last --> B-noun.event: 1.212773
  (0) +1:word.lower():last --> B-noun.location: 0.848136
  (0) +1:word.lower():last --> I-noun.location: 0.281638
  (0) word.lower():start --> B-noun.event: 1.411067
  (0) word.lower():start --> B-verb.change: 2.052011
  (0) word.lower():start --> B-verb.social: 1.127377
  (0) -1:word.lower():start --> B-noun.act: 1.280252
  (0) -1:word.lower():last --> O: -0.054043
  (0) -1:word.lower():last --> B-noun.time: 1.970832
  (0) -1:word.lower():last --> B-noun.act: 0.697610
  (0) -1:word.lower():last --> B-noun.group: 0.602978
  (0) -1:word.lower():last --> B-noun.quantity: 0.866241
  (0) +1:word.lower():now --> B-noun.communication: 1.370792
  (0) +1:word.lower():now --> O: -0.584217
  (0) +1:word.lower():now --> B-noun.time: -0.021536
  (0) +1:word.lower():now --> I-noun.event: 0.618027
  (0) +1:word.lower():now --> B-noun.artifact: -0.267050
  (0) +1:word.lower():now --> B-verb.motion: 1.206100
  (0) +1:word.lower():now --> B-noun.act: 0.912546
  (0) +1:word.lower():now --> B-noun.location: 0.052440
  (0) +1:word.lower():now --> B-noun.phenomenon: 1.181533
  (0) -1:word.lower():now --> O: -0.191714
  (0) -1:word.lower():now --> B-noun.person: 0.780411
  (0) -1:word.lower():now --> B-verb.stative: 0.774417
  (0) -1:word.lower():now --> B-verb.social: 0.340794
  (0) -1:word.lower():now --> B-verb.perception: 0.233049
  (0) -1:word.lower():now --> B-noun.location: 1.013524
  (0) -1:word.lower():http://bit.ly/amhf2g --> B-noun.person: 0.800205
  (0) word.lower():#cowboys --> B-noun.person: 0.800205
  (0) word[-3:]:ler --> B-noun.person: 0.565648
  (0) word[-3:]:ler --> I-noun.person: 0.466354
  (0) word[-3:]:ler --> B-noun.artifact: 0.728356
  (0) word.lower():further --> B-verb.social: 1.028970
  (0) +1:word.lower():downer --> B-noun.state: 1.433836
  (0) word.lower():daily --> B-noun.state: 1.433836
  (0) word[-3:]:ily --> B-noun.state: 1.245714
  (0) word[-3:]:ily --> B-noun.group: 1.020982
  (0) -1:word.lower():daily --> I-noun.state: 1.244867
  (0) word.lower():downer --> I-noun.state: 1.244867
  (0) +1:word.lower():requiem --> B-verb.creation: 1.118321
  (0) word.lower():requiem --> B-noun.communication: 0.347206
  (0) word[-3:]:iem --> B-noun.communication: 0.347206
  (0) -1:word.lower():requiem --> I-noun.communication: 0.198148
  (0) word.lower():dream --> I-noun.communication: 0.041351
  (0) +1:word.lower():31 --> B-noun.time: 0.262091
  (0) -1:word.lower():amazing --> B-noun.time: 0.000003
  (0) -1:word.lower():amazing --> B-noun.cognition: 1.192920
  (0) -1:word.lower():@dailygalaxy --> B-noun.artifact: 0.891291
  (0) word.lower():image --> B-noun.artifact: 1.814654
  (0) word[-3:]:age --> B-noun.communication: 0.516564
  (0) word[-3:]:age --> B-noun.artifact: 0.026875
  (0) word[-3:]:age --> I-noun.act: 0.083445
  (0) word[-3:]:age --> B-noun.state: 0.865395
  (0) word[-3:]:age --> B-noun.location: 0.923691
  (0) word[-3:]:age --> B-noun.attribute: 1.335434
  (0) word[-3:]:age --> I-noun.attribute: 0.975860
  (0) +1:word.lower():reflection --> O: 1.044805
  (0) word.lower():ghostly --> O: 1.044805
  (0) -1:word.lower():ghostly --> B-noun.phenomenon: 1.230031
  (0) +1:word.lower():nebula --> B-noun.phenomenon: 1.230031
  (0) word.lower():reflection --> B-noun.phenomenon: 1.230031
  (0) -1:word.lower():reflection --> I-noun.object: 1.099933
  (0) +1:word.lower():http://su.pr/1xbmfp --> I-noun.object: 1.099933
  (0) word.lower():nebula --> I-noun.object: 1.099933
  (0) word[-3:]:ula --> B-noun.location: 0.450432
  (0) word[-3:]:ula --> I-noun.object: 1.098236
  (0) word[-3:]:nds --> O: -0.033021
  (0) word[-3:]:nds --> B-noun.person: 0.086943
  (0) word[-3:]:nds --> B-noun.time: 0.791121
  (0) word[-3:]:nds --> B-verb.communication: 0.399196
  (0) word[-3:]:nds --> B-verb.cognition: 0.390348
  (0) word[-3:]:nds --> B-verb.change: 0.858637
  (0) word[-3:]:nds --> B-verb.perception: 0.196430
  (0) word[-3:]:nds --> B-noun.group: 0.324743
  (0) word[-3:]:nds --> B-noun.quantity: 1.097582
  (0) word.lower():thinkk --> B-verb.cognition: 0.491564
  (0) word[-3:]:nkk --> B-verb.cognition: 0.491564
  (0) +1:word.lower():guy --> B-noun.communication: 0.407016
  (0) word.lower():guy --> I-noun.communication: 0.279136
  (0) word.lower():guy --> B-noun.person: 1.582587
  (0) word[-3:]:guy --> B-noun.person: 1.606612
  (0) -1:word.lower():guy --> B-verb.motion: 0.654246
  (0) word.lower():told --> B-verb.communication: 2.089887
  (0) word[-3:]:old --> B-noun.communication: 0.451427
  (0) word[-3:]:old --> O: 0.373858
  (0) word[-3:]:old --> B-verb.stative: 0.605022
  (0) word[-3:]:old --> B-verb.communication: 0.749816
  (0) word[-3:]:old --> B-verb.possession: 0.528747
  (0) word[-3:]:old --> B-verb.contact: 0.920762
  (0) word.lower():call --> B-verb.communication: 1.848785
  (0) word.lower():call --> B-verb.social: 0.881812
  (0) -1:word.lower():call --> B-verb.social: 1.025898
  (0) +1:word.lower():gets --> B-noun.person: 0.163703
  (0) word.lower():gets --> B-verb.possession: 0.453723
  (0) word.lower():gets --> B-verb.motion: 1.725921
  (0) word[-3:]:ets --> B-verb.social: 1.396061
  (0) word[-3:]:ets --> B-verb.possession: 0.355719
  (0) word[-3:]:ets --> B-verb.motion: 1.254468
  (0) word.lower():application --> B-noun.communication: 1.926035
  (0) word.lower():person --> B-noun.person: 2.421560
  (0) +1:word.lower():square --> B-noun.location: 0.309771
  (0) word.lower():herold --> B-noun.location: 0.309771
  (0) -1:word.lower():herold --> I-noun.location: 0.404798
  (0) word.lower():square --> I-noun.location: 0.404798
  (0) +1:word.lower():jan --> B-noun.communication: 0.709582
  (0) word.lower():#foi --> B-noun.communication: 0.711870
  (0) word[-3:]:FOI --> B-noun.communication: 0.711870
  (0) word.lower():jan --> B-noun.time: 1.404681
  (0) word[-3:]:Jan --> B-noun.time: 1.404681
  (0) -1:word.lower():jan --> I-noun.person: 0.568539
  (0) word.lower():tally --> B-noun.act: 1.317702
  (0) word.lower():total --> B-noun.artifact: 1.556923
  (0) word[-3:]:tal --> B-noun.artifact: 1.158983
  (0) word[-3:]:tal --> B-noun.location: 1.182406
  (0) word.lower():hanging --> B-verb.social: 1.521056
  (0) word.lower():drama --> B-noun.communication: 0.443433
  (0) word.lower():drama --> B-noun.person: 0.499469
  (0) word[-3:]:ama --> B-noun.communication: 0.434499
  (0) word[-3:]:ama --> O: -0.052255
  (0) word[-3:]:ama --> B-noun.person: 0.297316
  (0) word[-3:]:ama --> B-noun.location: 0.354589
  (0) -1:word.lower():drama --> I-noun.communication: 0.499571
  (0) +1:word.lower():his --> B-verb.change: 0.999846
  (0) -1:word.lower():his --> B-noun.state: 1.009480
  (0) -1:word.lower():his --> B-noun.location: 0.535881
  (0) -1:word.lower():his --> B-noun.body: 0.604401
  (0) -1:word.lower():his --> B-noun.attribute: 0.034953
  (0) word.lower():calves --> B-noun.body: 1.027149
  (0) word[-3:]:ves --> B-verb.stative: 0.149825
  (0) word[-3:]:ves --> B-verb.emotion: 0.546519
  (0) word[-3:]:ves --> B-verb.possession: 1.397508
  (0) word[-3:]:ves --> B-noun.body: 1.015717
  (0) word.lower():assignment --> B-noun.communication: 0.859530
  (0) -1:word.lower():medical --> B-noun.communication: 0.375644
  (0) +1:word.lower():job --> B-noun.communication: 0.374190
  (0) word.lower():illustration --> B-noun.communication: 0.375644
  (0) -1:word.lower():illustration --> I-noun.communication: 0.581090
  (0) +1:word.lower():through --> I-noun.communication: 0.236060
  (0) +1:word.lower():through --> B-verb.motion: 0.713206
  (0) +1:word.lower():through --> I-noun.act: 0.070647
  (0) word.lower():job --> B-noun.communication: 0.221774
  (0) word.lower():job --> I-noun.communication: 0.521962
  (0) word.lower():job --> B-noun.act: 1.765152
  (0) word[-3:]:job --> B-noun.communication: 0.221774
  (0) word[-3:]:job --> I-noun.communication: 0.521962
  (0) word[-3:]:job --> B-noun.act: 1.765152
  (0) -1:word.lower():job --> I-noun.communication: 0.810270
  (0) -1:word.lower():job --> B-verb.social: 0.451141
  (0) -1:word.lower():through --> B-noun.artifact: 0.987354
  (0) -1:word.lower():through --> B-noun.location: 1.739157
  (0) word.lower():meeting --> B-verb.social: 0.812896
  (0) word.lower():meeting --> B-noun.act: 1.134802
  (0) word.lower():surgeon --> B-noun.person: 1.637684
  (0) word[-3:]:eon --> B-noun.person: 1.309618
  (0) word[-3:]:eon --> I-noun.group: 1.365612
  (0) +1:word.lower():who --> B-noun.person: 1.036332
  (0) +1:word.lower():who --> I-noun.person: 0.504094
  (0) +1:word.lower():left --> O: -0.483113
  (0) +1:word.lower():left --> B-noun.group: 0.642367
  (0) word.lower():who --> O: -2.109755
  (0) word.lower():who --> B-noun.group: 1.775757
  (0) word.lower():who --> I-noun.group: 1.488402
  (0) word[-3:]:Who --> O: -0.277260
  (0) word[-3:]:Who --> B-noun.group: 1.095838
  (0) -1:word.lower():who --> B-verb.cognition: 0.848319
  (0) -1:word.lower():who --> B-verb.emotion: 0.039422
  (0) -1:word.lower():who --> B-verb.creation: 0.500677
  (0) word.lower():left --> B-verb.cognition: 0.698908
  (0) word.lower():left --> B-verb.motion: 1.356025
  (0) word[-3:]:eft --> B-verb.cognition: 0.698908
  (0) word[-3:]:eft --> B-verb.motion: 1.356025
  (0) word.lower():candy --> B-noun.food: 2.065700
  (0) word[-3:]:ndy --> B-noun.person: 0.331712
  (0) word[-3:]:ndy --> B-noun.food: 2.071976
  (0) word.lower():lunchroom --> B-noun.location: 0.754265
  (0) +1:word.lower():may --> B-noun.communication: 0.302516
  (0) +1:word.lower():may --> B-noun.body: 1.254848
  (0) word.lower():may --> O: 0.747681
  (0) word.lower():may --> B-noun.person: 0.352628
  (0) word[-3:]:May --> B-noun.person: 0.416153
  (0) -1:word.lower():may --> B-verb.stative: 0.326382
  (0) -1:word.lower():may --> B-verb.possession: 0.455765
  (0) -1:word.lower():may --> B-verb.competition: 0.491648
  (0) -1:word.lower():may --> B-verb.contact: 0.838179
  (0) +1:word.lower():world --> B-verb.competition: 0.855115
  (0) word.lower():world --> B-noun.communication: 0.173284
  (0) word.lower():world --> B-noun.group: 1.460895
  (0) word.lower():world --> B-noun.object: 0.904354
  (0) word[-3:]:rld --> B-noun.communication: 0.173284
  (0) word[-3:]:rld --> B-noun.group: 1.460895
  (0) word[-3:]:rld --> B-noun.object: 0.904354
  (0) -1:word.lower():world --> I-noun.communication: 0.669397
  (0) +1:postag:JJS --> B-noun.phenomenon: 1.043279
  (0) +1:word.lower():most --> B-noun.phenomenon: 1.046255
  (0) +1:word.lower():patch --> B-noun.food: 0.674060
  (0) word.lower():sour --> B-noun.food: 0.674060
  (0) -1:word.lower():sour --> I-noun.food: 0.589439
  (0) +1:postag:NNPS --> I-noun.time: 0.229457
  (0) +1:postag:NNPS --> B-noun.food: 0.488781
  (0) +1:postag:NNPS --> I-noun.group: 0.858078
  (0) +1:postag:NNPS --> I-noun.food: 0.557188
  (0) +1:word.lower():kids --> B-verb.motion: 0.607444
  (0) +1:word.lower():kids --> I-noun.food: 0.586646
  (0) word.lower():patch --> I-noun.food: 0.589439
  (0) -1:word.lower():patch --> I-noun.food: 0.592625
  (0) postag:NNPS --> I-noun.communication: 0.548567
  (0) postag:NNPS --> B-noun.group: 0.991666
  (0) postag:NNPS --> I-noun.group: 0.496291
  (0) postag:NNPS --> I-noun.food: 1.436621
  (0) postag:NNPS --> B-verb.consumption: 0.945724
  (0) +1:word.lower():eaten --> I-noun.food: 0.592078
  (0) word.lower():kids --> B-noun.person: 1.060501
  (0) word.lower():kids --> B-noun.group: 0.892771
  (0) word.lower():kids --> I-noun.food: 0.562410
  (0) word[-3:]:ids --> B-noun.communication: 0.171348
  (0) word[-3:]:ids --> B-noun.person: 0.696643
  (0) word[-3:]:ids --> B-noun.group: 0.678207
  (0) word[-3:]:ids --> I-noun.food: 0.550044
  (0) -1:word.lower():kids --> B-verb.consumption: 0.435433
  (0) -1:postag:NNPS --> B-verb.consumption: 0.434502
  (0) word.lower():eaten --> B-verb.consumption: 2.076749
  (0) word.lower():individual --> B-noun.person: 1.786311
  (0) word[-3:]:ual --> B-noun.person: 0.857356
  (0) word[-3:]:ual --> B-noun.attribute: 1.798662
  (0) +1:word.lower():complains --> B-noun.person: 0.423812
  (0) word.lower():boss --> B-noun.person: 0.423812
  (0) word[-3:]:oss --> B-noun.person: 0.842690
  (0) word[-3:]:oss --> B-verb.motion: 0.326464
  (0) word[-3:]:oss --> B-noun.possession: 2.145058
  (0) -1:word.lower():boss --> B-verb.communication: 0.809890
  (0) +1:word.lower():people --> O: -0.307425
  (0) +1:word.lower():people --> B-verb.communication: 0.485808
  (0) +1:word.lower():people --> B-verb.emotion: 1.337961
  (0) +1:word.lower():people --> B-verb.social: 1.145083
  (0) word.lower():complains --> B-verb.communication: 0.809890
  (0) word[-3:]:ins --> B-noun.communication: 0.026816
  (0) word[-3:]:ins --> B-noun.time: 0.262637
  (0) word[-3:]:ins --> B-verb.communication: 1.539111
  (0) word[-3:]:ins --> B-noun.artifact: 0.727094
  (0) word.lower():people --> B-noun.person: 0.065272
  (0) word.lower():people --> B-noun.group: 2.783369
  (0) -1:word.lower():people --> O: -0.000001
  (0) -1:word.lower():people --> B-verb.communication: 1.262042
  (0) word.lower():respond --> B-verb.communication: 1.156788
  (0) word[-3:]:ond --> I-noun.person: 0.313295
  (0) word[-3:]:ond --> B-verb.communication: 1.141399
  (0) word[-3:]:ond --> B-noun.object: 1.406762
  (0) +1:word.lower():asap --> B-noun.communication: 0.885796
  (0) word.lower():emails --> B-noun.communication: 0.886505
  (0) word[-3:]:ils --> B-noun.communication: 0.388645
  (0) word[-3:]:ils --> B-noun.food: 1.376772
  (0) +1:word.lower():yet --> B-noun.act: 0.508210
  (0) -1:word.lower():always --> B-verb.cognition: 0.195582
  (0) -1:word.lower():always --> B-verb.social: 0.490013
  (0) word.lower():responds --> B-verb.communication: 2.071436
  (0) +1:word.lower():man --> I-noun.communication: 0.156347
  (0) +1:word.lower():man --> B-noun.time: 0.165426
  (0) word.lower():memphis --> B-noun.person: 0.070891
  (0) -1:word.lower():memphis --> I-noun.person: 0.049127
  (0) +1:word.lower():shoots --> I-noun.person: 0.049127
  (0) word.lower():man --> B-noun.person: 1.505554
  (0) -1:word.lower():man --> B-verb.possession: 1.343899
  (0) -1:word.lower():man --> B-verb.contact: 0.867214
  (0) +1:word.lower():teen --> B-verb.contact: 0.876117
  (0) word.lower():shoots --> B-verb.contact: 0.876117
  (0) word[-3:]:ots --> B-noun.artifact: 0.467045
  (0) word[-3:]:ots --> B-verb.contact: 0.847717
  (0) word[-3:]:ots --> B-noun.quantity: 1.561206
  (0) -1:word.lower():shoots --> B-noun.person: 0.530089
  (0) word.lower():teen --> B-noun.person: 0.530089
  (0) -1:word.lower():teen --> I-noun.group: 0.726802
  (0) +1:word.lower():refuses --> I-noun.group: 0.726802
  (0) word[-3:]:who --> O: -0.286424
  (0) word[-3:]:who --> B-noun.group: 0.003097
